key,date,mobility_retail_and_recreation,mobility_grocery_and_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,mobility_residential
IN_RJ,2020-05-13,-76,-19,-73,-53,-42,19
IN_SK,2020-05-13,-65,-31,-43,-60,-14,10
IN_TG,2020-05-13,-83,-31,-65,-55,-56,25
IN_TN,2020-05-13,-74,-17,-39,-42,-47,25
IN_TR,2020-05-13,-75,-18,-12,-37,-9,15
IN_UP,2020-05-13,-75,-18,-51,-59,-45,20
IN_UT,2020-05-13,-65,-11,-51,-42,-27,17
IN_WB,2020-05-13,-82,-29,-51,-62,-48,21
IQ,2020-05-13,-18,9,-11,-16,-16,12
IT,2020-05-13,-59,-27,-39,-59,-42,19
IT_25,2020-05-13,-67,-34,-57,-69,-46,23
IT_34,2020-05-13,-59,-22,-42,-57,-35,18
IT_42,2020-05-13,-57,-26,-44,-54,-43,20
IT_45,2020-05-13,-57,-24,-23,-54,-38,19
IT_52,2020-05-13,-58,-28,-36,-52,-39,19
IT_55,2020-05-13,-56,-28,-22,-39,-37,17
IT_57,2020-05-13,-54,-25,-19,-41,-37,18
IT_62,2020-05-13,-60,-26,-48,-64,-50,22
IT_65,2020-05-13,-54,-23,-18,-54,-40,16
IT_67,2020-05-13,-54,-28,-33,-47,-41,16
IT_72,2020-05-13,-57,-24,-42,-55,-43,17
IT_75,2020-05-13,-52,-23,-26,-60,-40,15
IT_77,2020-05-13,-53,-22,-23,-49,-41,15
IT_78,2020-05-13,-56,-25,-30,-58,-43,16
IT_82,2020-05-13,-55,-26,-39,-57,-43,15
IT_88,2020-05-13,-58,-26,-8,-47,-40,14
JM,2020-05-13,-39,-28,-50,-39,-39,21
JO,2020-05-13,-37,-15,-34,-80,-38,15
JP,2020-05-13,-31,-1,4,-44,-23,13
JP_01,2020-05-13,-28,-6,-1,-43,-19,10
JP_02,2020-05-13,-9,1,20,-26,-7,4
JP_03,2020-05-13,-10,3,12,-26,-7,4
JP_04,2020-05-13,-17,2,19,-41,-16,9
JP_05,2020-05-13,-10,2,27,-24,-8,4
JP_06,2020-05-13,-11,1,29,-36,-10,7
JP_07,2020-05-13,-17,0,23,-36,-13,8
JP_08,2020-05-13,-21,-3,10,-47,-19,12
JP_09,2020-05-13,-20,-1,9,-42,-15,10
JP_10,2020-05-13,-23,-3,4,-42,-17,11
JP_11,2020-05-13,-27,1,17,-46,-29,16
JP_12,2020-05-13,-32,0,27,-48,-31,17
JP_13,2020-05-13,-53,-5,-2,-54,-44,23
JP_14,2020-05-13,-37,0,20,-47,-37,19
JP_15,2020-05-13,-14,3,16,-38,-12,8
JP_16,2020-05-13,-22,-2,19,-39,-15,10
JP_17,2020-05-13,-26,0,22,-50,-20,12
JP_18,2020-05-13,-20,1,27,-30,-14,9
JP_19,2020-05-13,-22,-3,-19,-45,-16,10
JP_20,2020-05-13,-22,-2,2,-45,-13,9
JP_21,2020-05-13,-26,-3,-12,-40,-17,11
JP_22,2020-05-13,-21,-2,-12,-42,-15,10
JP_23,2020-05-13,-27,-2,8,-45,-20,13
JP_24,2020-05-13,-19,-3,-8,-43,-14,9
JP_25,2020-05-13,-22,1,4,-43,-20,11
JP_26,2020-05-13,-34,-1,8,-47,-26,13
JP_27,2020-05-13,-39,-2,12,-43,-26,14
JP_29,2020-05-13,-24,2,-2,-39,-22,11
JP_30,2020-05-13,-20,-3,3,-36,-14,8
JP_31,2020-05-13,-13,1,19,-29,-8,6
JP_32,2020-05-13,-18,-3,9,-30,-11,7
JP_33,2020-05-13,-21,-2,5,-36,-12,8
JP_34,2020-05-13,-27,-1,14,-40,-18,11
JP_35,2020-05-13,-17,-1,7,-34,-12,8
JP_36,2020-05-13,-19,-3,4,-36,-11,7
JP_37,2020-05-13,-18,-1,-9,-41,-13,9
JP_38,2020-05-13,-18,-2,6,-31,-10,6
JP_40,2020-05-13,-28,-2,27,-48,-22,12
JP_41,2020-05-13,-14,-1,6,-36,-11,8
JP_42,2020-05-13,-18,-1,-2,-29,-9,6
JP_43,2020-05-13,-19,-1,4,-31,-14,8
JP_45,2020-05-13,-18,1,-6,-27,-8,6
JP_46,2020-05-13,-16,-1,-4,-36,-7,5
JP_47,2020-05-13,-31,-7,-39,-54,-22,13
KE,2020-05-13,-36,-27,-27,-33,-31,21
KG,2020-05-13,-45,-29,-16,-43,-43,10
KH,2020-05-13,-24,-15,-14,-45,-21,9
KR,2020-05-13,-7,8,58,-4,-2,3
KW,2020-05-13,-88,-76,-77,-79,-80,43
KZ,2020-05-13,-29,-13,5,-14,-36,9
LA,2020-05-13,-29,-14,-9,-44,-21,8
LB,2020-05-13,-31,7,-2,-53,-35,9
LI,2020-05-13,-74,-18,,-29,-23,
LK,2020-05-13,-51,-27,-33,-47,-37,23
LT,2020-05-13,-36,-4,18,-42,-39,15
LU,2020-05-13,-51,-21,-7,-45,-49,21
LV,2020-05-13,-18,-4,6,-35,-33,11
LY,2020-05-13,-22,5,3,-31,-19,10
MD,2020-05-13,-22,-12,3,-35,-37,10
MK,2020-05-13,-39,-10,29,-44,-38,12
ML,2020-05-13,-17,-13,-3,-35,-8,10
MM,2020-05-13,-47,-30,-14,-42,-27,15
MN,2020-05-13,6,28,36,11,6,-2
MT,2020-05-13,-47,-17,-10,-35,-45,21
MU,2020-05-13,-75,-60,-69,-81,-68,31
MX,2020-05-13,-55,-23,-48,-61,-48,22
MX_AGU,2020-05-13,-50,-18,-37,-62,-46,22
MX_BCN,2020-05-13,-52,-15,-35,-61,-42,21
MX_BCS,2020-05-13,-66,-34,-63,-72,-53,25
MX_CAM,2020-05-13,-59,-28,-57,-58,-50,23
MX_CHH,2020-05-13,-54,-16,-40,-58,-47,21
MX_CHP,2020-05-13,-52,-23,-45,-55,-41,17
MX_CMX,2020-05-13,-67,-34,-62,-67,-62,29
MX_COA,2020-05-13,-49,-18,-45,-48,-45,21
MX_COL,2020-05-13,-47,-15,-30,-51,-34,15
MX_DUR,2020-05-13,-45,-18,-44,-45,-41,17
MX_GRO,2020-05-13,-57,-24,-45,-52,-47,18
MX_GUA,2020-05-13,-50,-14,-45,-47,-41,19
MX_HID,2020-05-13,-51,-25,-47,-56,-49,22
MX_JAL,2020-05-13,-47,-18,-41,-54,-40,18
MX_MEX,2020-05-13,-50,-19,-40,-59,-50,23
MX_MIC,2020-05-13,-45,-17,-29,-43,-34,14
MX_MOR,2020-05-13,-53,-23,-50,-51,-46,21
MX_NAY,2020-05-13,-57,-28,-56,-46,-45,19
MX_OAX,2020-05-13,-52,-26,-53,-48,-42,17
MX_PUE,2020-05-13,-54,-23,-44,-44,-49,21
MX_QUE,2020-05-13,-58,-25,-48,-43,-49,24
MX_ROO,2020-05-13,-74,-46,-75,-85,-63,32
MX_SIN,2020-05-13,-60,-30,-49,-63,-51,23
MX_SON,2020-05-13,-53,-22,-42,-51,-48,21
MX_TAB,2020-05-13,-64,-37,-54,-61,-52,23
MX_TAM,2020-05-13,-45,-14,-42,-49,-42,19
MX_TLA,2020-05-13,-41,-18,-37,-47,-45,19
MX_VER,2020-05-13,-49,-19,-43,-50,-41,16
MX_ZAC,2020-05-13,-54,-28,-54,-54,-45,18
MY,2020-05-13,-58,-11,-45,-54,-34,23
MZ,2020-05-13,-24,-12,-25,-24,-8,10
NE,2020-05-13,-16,-3,-20,-30,-13,10
NG,2020-05-13,-35,-24,-41,-31,-34,21
NI,2020-05-13,-36,-20,-24,-35,-18,12
NL,2020-05-13,-30,-6,28,-54,-37,13
NO,2020-05-13,-9,8,52,-30,-27,10
NO_03,2020-05-13,-24,3,57,-44,-44,16
NO_11,2020-05-13,-7,5,68,-28,-23,9
NO_15,2020-05-13,-11,5,6,-16,-20,9
NO_18,2020-05-13,-8,4,6,-45,-17,7
NO_30,2020-05-13,2,16,106,-37,-28,10
NO_34,2020-05-13,-8,2,52,-19,-21,7
NO_38,2020-05-13,-2,11,68,-16,-22,7
NO_42,2020-05-13,-4,15,64,-4,-22,8
NO_46,2020-05-13,-9,8,38,-17,-26,9
NO_50,2020-05-13,-15,5,24,-40,-30,11
NO_54,2020-05-13,-10,12,17,-34,-20,5
NP,2020-05-13,-66,-48,-41,-57,-55,19
NZ,2020-05-13,-70,-25,-53,-68,-39,21
OM,2020-05-13,-53,-38,-45,-66,-40,21
PA,2020-05-13,-72,-49,-64,-71,-64,36
PE,2020-05-13,-82,-54,-63,-74,-67,36
PE_AMA,2020-05-13,-84,-81,-55,-81,-37,
PE_ANC,2020-05-13,-84,-54,-52,-79,-58,29
PE_ARE,2020-05-13,-84,-61,-54,-69,-63,33
PE_AYA,2020-05-13,-79,-50,-58,-87,-50,29
PE_CAJ,2020-05-13,-76,-46,-53,-74,-50,26
PE_HUV,2020-05-13,-78,,-38,-65,-38,
PE_ICA,2020-05-13,-80,-51,-64,-83,-54,31
PE_LAL,2020-05-13,-82,-50,-60,-71,-60,31
PE_LAM,2020-05-13,-86,-69,-63,-81,-66,33
PE_LOR,2020-05-13,-82,-48,-54,-69,-57,30
PE_MDD,2020-05-13,-82,-50,-59,-59,-42,0
PE_MOQ,2020-05-13,-76,-63,-68,-88,-53,34
PE_PAS,2020-05-13,-73,-53,-46,-79,-38,
PE_PIU,2020-05-13,-83,-63,-61,-80,-62,31
PE_PUN,2020-05-13,-74,-52,-48,-73,-48,27
PE_TAC,2020-05-13,-80,-55,-64,-78,-58,32
PE_TUM,2020-05-13,-81,-47,-65,-76,-53,10
PE_UCA,2020-05-13,-76,-42,-54,-87,-55,29
PG,2020-05-13,-6,13,-14,-26,21,4
PH,2020-05-13,-78,-44,-51,-76,-64,33
PK,2020-05-13,-39,-25,-18,-37,-31,14
PL,2020-05-13,-30,-13,2,-46,-30,12
PR,2020-05-13,-43,-27,-41,-65,-43,21
PT,2020-05-13,-58,-27,-43,-63,-48,25
PT_20,2020-05-13,-56,-29,-23,-70,-48,21
PT_30,2020-05-13,-63,-37,-55,-47,-51,25
PY,2020-05-13,-35,-18,-41,-48,-21,16
QA,2020-05-13,-49,-20,-41,-50,-36,25
RE,2020-05-13,-69,-57,-73,-72,-35,
RO,2020-05-13,-47,-19,-24,-50,-42,14
RS,2020-05-13,-14,-6,29,-33,-33,5
RW,2020-05-13,-32,-24,-8,-35,-30,13
SA,2020-05-13,-56,-27,-57,-75,-47,25
SE,2020-05-13,-18,-3,48,-34,-23,9
SG,2020-05-13,-63,-22,-62,-64,-65,43
SI,2020-05-13,-28,-17,6,-37,-32,13
SK,2020-05-13,-47,-8,-10,-44,-32,14
SN,2020-05-13,-41,-25,-31,-50,-30,17
SV,2020-05-13,-79,-61,-69,-75,-66,34
TG,2020-05-13,-27,-14,-9,-30,-11,15
TH,2020-05-13,-36,-2,-32,-43,-24,13
TJ,2020-05-13,-48,-35,-35,-53,-39,16
TR,2020-05-13,-45,9,0,-44,-36,15
TT,2020-05-13,-47,-22,-33,-68,-50,23
TW,2020-05-13,-11,4,1,-15,9,2
TZ,2020-05-13,-25,-8,-15,-21,-21,9
UG,2020-05-13,-62,-48,-29,-69,-45,25
US,2020-05-13,-26,-5,18,-40,-42,16
US_AK,2020-05-13,0,9,113,-28,-30,10
US_AL,2020-05-13,-5,5,46,-8,-31,10
US_AR,2020-05-13,-3,10,82,-10,-29,9
US_AZ,2020-05-13,-24,-7,-10,-30,-41,14
US_CA,2020-05-13,-44,-10,-16,-46,-47,19
US_CO,2020-05-13,-25,-6,55,-42,-45,16
US_CT,2020-05-13,-29,-11,58,-40,-46,18
US_DC,2020-05-13,-57,-24,-43,-74,-66,26
US_DE,2020-05-13,-26,-10,35,-37,-43,17
US_FL,2020-05-13,-29,-13,-21,-47,-39,15
US_GA,2020-05-13,-16,-2,32,-39,-40,14
US_HI,2020-05-13,-45,-24,-48,-65,-42,19
US_IA,2020-05-13,-24,11,58,-9,-35,15
US_ID,2020-05-13,-14,8,60,-10,-34,12
US_IL,2020-05-13,-31,-5,30,-43,-47,18
US_IN,2020-05-13,-12,1,71,-11,-36,14
US_KS,2020-05-13,-21,1,41,-13,-37,14
US_KY,2020-05-13,-21,3,7,-21,-40,15
US_LA,2020-05-13,-18,2,12,-26,-35,12
US_MA,2020-05-13,-36,-15,36,-63,-54,22
US_MD,2020-05-13,-30,-11,75,-46,-51,21
US_ME,2020-05-13,-22,-1,68,-31,-38,13
US_MI,2020-05-13,-24,-4,125,-31,-50,17
US_MN,2020-05-13,-30,-4,39,-50,-45,19
US_MO,2020-05-13,-12,3,0,-19,-37,12
US_MS,2020-05-13,1,9,34,-4,-30,9
US_MT,2020-05-13,-10,9,56,-14,-28,9
US_NC,2020-05-13,-22,-2,25,-34,-38,14
US_ND,2020-05-13,-13,-4,15,-18,-30,14
US_NE,2020-05-13,-20,0,22,-8,-36,15
US_NH,2020-05-13,-19,-4,72,-28,-42,17
US_NJ,2020-05-13,-44,-12,61,-58,-53,22
US_NM,2020-05-13,-23,2,17,-15,-40,15
US_NV,2020-05-13,-28,-4,-24,-42,-46,17
US_NY,2020-05-13,-48,-10,18,-61,-53,22
US_OH,2020-05-13,-18,0,130,-14,-40,14
US_OK,2020-05-13,-4,9,41,-4,-32,10
US_OR,2020-05-13,-30,-4,21,-36,-43,15
US_PA,2020-05-13,-29,-6,67,-41,-45,16
US_RI,2020-05-13,-25,-9,77,-51,-45,17
US_SC,2020-05-13,-12,1,19,-11,-33,12
US_SD,2020-05-13,-15,11,74,-5,-31,13
US_TN,2020-05-13,-9,5,24,-18,-34,12
US_TX,2020-05-13,-18,-2,10,-32,-39,16
US_UT,2020-05-13,-16,4,79,-33,-42,14
US_VA,2020-05-13,-27,-5,48,-40,-46,18
US_VT,2020-05-13,-31,-14,77,-40,-46,17
US_WA,2020-05-13,-31,-4,56,-45,-48,17
US_WI,2020-05-13,-27,-3,103,-20,-39,16
US_WV,2020-05-13,-11,2,33,-7,-34,10
US_WY,2020-05-13,-12,6,47,4,-28,10
UY,2020-05-13,-39,-20,-54,-38,-21,13
VE,2020-05-13,-52,-34,-44,-53,-42,18
VN,2020-05-13,-23,1,-32,-5,16,3
YE,2020-05-13,-9,-1,-9,-6,-14,8
ZA,2020-05-13,-53,-29,-34,-63,-50,26
ZM,2020-05-13,-12,-5,0,-15,-11,13
ZW,2020-05-13,-36,-25,-27,-54,-30,28
