key,date,new_hospitalized,total_hospitalized,current_hospitalized,new_intensive_care,total_intensive_care,current_intensive_care,new_ventilator,total_ventilator,current_ventilator
AU,2020-05-19,,,47,,,11,,,7
CH,2020-05-21,0,3788,,,,,,,
CH_AG,2020-05-20,1,11,,-2,2,,0,2,
CH_AI,2020-05-20,0,1,,,,,,,
CH_AR,2020-05-20,0,1,,0,1,,,,
CH_BE,2020-05-21,0,24,,0,3,,0,3,
CH_BL,2020-05-21,0,3,,0,0,,0,0,
CH_BS,2020-05-20,0,12,,0,3,,,,
CH_FR,2020-05-20,-3,12,,0,4,,,,
CH_GE,2020-05-21,-12,154,,-1,2,,0,0,
CH_GL,2020-05-20,0,2,,,,,,,
CH_GR,2020-05-19,0,4,,,,,,,
CH_JU,2020-05-20,0,3,,0,2,,,,
CH_LU,2020-05-20,-4,19,,-1,3,,,,
CH_NE,2020-05-20,0,11,,0,2,,0,1,
CH_NW,2020-05-20,0,0,,0,0,,,,
CH_OW,2020-05-20,0,0,,,,,,,
CH_SG,2020-05-20,3,11,,0,1,,,,
CH_SH,2020-05-20,-1,7,,-1,1,,,,
CH_SO,2020-05-21,0,6,,,,,,,
CH_SZ,2020-05-21,0,1,,,,,,,
CH_TG,2020-05-20,0,7,,0,4,,,,
CH_TI,2020-05-20,-1,53,,-1,4,,0,4,
CH_UR,2020-05-21,0,0,,,,,,,
CH_VD,2020-05-18,-5,55,,0,13,,,,
CH_VS,2020-05-20,0,28,,0,6,,0,4,
CH_ZG,2020-05-19,0,0,,0,0,,,,
CH_ZH,2020-05-20,-1,29,,,,,-2,4,
CO,2020-05-20,,,,,,176,,,
CZ,2020-05-18,,,169,,,36,,,
DK,2020-05-19,,,141,,,25,,,18
ES_AN,2020-12-05,,6114,,,750,,,,
ES_AR,2020-12-05,,2614,,,265,,,,
ES_AS,2020-12-05,,2239,,,151,,,,
ES_CB,2020-12-05,,1029,,,79,,,,
ES_CE,2020-12-05,,11,,,4,,,,
ES_CN,2020-12-05,,937,,,178,,,,
ES_EX,2020-12-05,,1754,,,109,,,,
ES_GA,2020-12-05,,2909,,,327,,,,
ES_IB,2020-12-05,,1131,,,171,,,,
ES_MC,2020-12-05,,666,,,112,,,,
ES_ML,2020-12-05,,44,,,3,,,,
ES_NC,2020-12-05,,2042,,,135,,,,
ES_PV,2020-12-05,,6955,,,575,,,,
ES_RI,2020-12-05,,1481,,,91,,,,
FR,2020-05-20,432,105612,,,,,,,
FR_ARA_01,2020-05-20,2,602,,,,,,,
FR_ARA_03,2020-05-20,4,227,,,,,,,
FR_ARA_07,2020-05-20,5,638,,,,,,,
FR_ARA_15,2020-05-20,0,70,,,,,,,
FR_ARA_26,2020-05-20,1,706,,,,,,,
FR_ARA_38,2020-05-20,3,852,,,,,,,
FR_ARA_42,2020-05-20,12,1341,,,,,,,
FR_ARA_43,2020-05-20,0,150,,,,,,,
FR_ARA_63,2020-05-20,2,249,,,,,,,
FR_ARA_69,2020-05-20,9,4136,,,,,,,
FR_ARA_73,2020-05-20,3,479,,,,,,,
FR_ARA_74,2020-05-20,1,1034,,,,,,,
FR_BFC_21,2020-05-20,5,1273,,,,,,,
FR_BFC_25,2020-05-20,1,781,,,,,,,
FR_BFC_58,2020-05-20,1,129,,,,,,,
FR_BFC_70,2020-05-20,0,362,,,,,,,
FR_BFC_71,2020-05-20,3,1092,,,,,,,
FR_BFC_89,2020-05-20,4,416,,,,,,,
FR_BFC_90,2020-05-20,5,710,,,,,,,
FR_BRE_22,2020-05-20,1,262,,,,,,,
FR_BRE_29,2020-05-20,0,232,,,,,,,
FR_BRE_35,2020-05-20,6,566,,,,,,,
FR_BRE_56,2020-05-20,4,482,,,,,,,
FR_COR_2A,2020-05-20,0,248,,,,,,,
FR_COR_2B,2020-05-20,0,154,,,,,,,
FR_CVL_18,2020-05-20,2,291,,,,,,,
FR_CVL_28,2020-05-20,7,722,,,,,,,
FR_CVL_36,2020-05-20,1,278,,,,,,,
FR_CVL_37,2020-05-20,2,498,,,,,,,
FR_CVL_41,2020-05-20,2,402,,,,,,,
FR_CVL_45,2020-05-20,2,834,,,,,,,
FR_GES_08,2020-05-20,0,342,,,,,,,
FR_GES_10,2020-05-20,3,925,,,,,,,
FR_GES_51,2020-05-20,0,1381,,,,,,,
FR_GES_52,2020-05-20,1,419,,,,,,,
FR_GES_54,2020-05-20,2,1608,,,,,,,
FR_GES_55,2020-05-20,1,658,,,,,,,
FR_GES_57,2020-05-20,13,3432,,,,,,,
FR_GES_67,2020-05-20,9,3396,,,,,,,
FR_GES_68,2020-05-20,18,3874,,,,,,,
FR_GES_88,2020-05-20,1,953,,,,,,,
FR_GF,2020-05-20,0,69,,,,,,,
FR_GUA,2020-05-20,0,122,,,,,,,
FR_HDF_02,2020-05-20,6,1396,,,,,,,
FR_HDF_59,2020-05-20,34,3185,,,,,,,
FR_HDF_60,2020-05-20,5,1615,,,,,,,
FR_HDF_62,2020-05-20,4,1867,,,,,,,
FR_HDF_80,2020-05-20,0,1067,,,,,,,
FR_IDF_75,2020-05-20,28,8822,,,,,,,
FR_IDF_77,2020-05-20,25,3384,,,,,,,
FR_IDF_78,2020-05-20,14,3011,,,,,,,
FR_IDF_91,2020-05-20,6,3182,,,,,,,
FR_IDF_92,2020-05-20,21,6207,,,,,,,
FR_IDF_93,2020-05-20,37,5369,,,,,,,
FR_IDF_94,2020-05-20,30,6077,,,,,,,
FR_IDF_95,2020-05-20,13,3527,,,,,,,
FR_LRE,2020-05-20,0,129,,,,,,,
FR_MAY,2020-05-20,3,262,,,,,,,
FR_MQ,2020-05-20,0,114,,,,,,,
FR_NAQ_16,2020-05-20,0,100,,,,,,,
FR_NAQ_17,2020-05-20,0,305,,,,,,,
FR_NAQ_19,2020-05-20,0,212,,,,,,,
FR_NAQ_23,2020-05-20,1,94,,,,,,,
FR_NAQ_24,2020-05-20,0,173,,,,,,,
FR_NAQ_33,2020-05-20,2,1299,,,,,,,
FR_NAQ_40,2020-05-20,0,91,,,,,,,
FR_NAQ_47,2020-05-20,0,89,,,,,,,
FR_NAQ_64,2020-05-20,0,263,,,,,,,
FR_NAQ_79,2020-05-20,0,112,,,,,,,
FR_NAQ_86,2020-05-20,0,188,,,,,,,
FR_NAQ_87,2020-05-20,0,172,,,,,,,
FR_NOR_14,2020-05-20,1,460,,,,,,,
FR_NOR_27,2020-05-20,5,329,,,,,,,
FR_NOR_50,2020-05-20,0,227,,,,,,,
FR_NOR_61,2020-05-20,0,286,,,,,,,
FR_NOR_76,2020-05-20,3,1051,,,,,,,
FR_OCC_09,2020-05-20,2,45,,,,,,,
FR_OCC_11,2020-05-20,2,420,,,,,,,
FR_OCC_12,2020-05-20,0,176,,,,,,,
FR_OCC_30,2020-05-20,9,430,,,,,,,
FR_OCC_31,2020-05-20,0,709,,,,,,,
FR_OCC_32,2020-05-20,0,140,,,,,,,
FR_OCC_34,2020-05-20,5,825,,,,,,,
FR_OCC_46,2020-05-20,0,194,,,,,,,
FR_OCC_48,2020-05-20,1,23,,,,,,,
FR_OCC_65,2020-05-20,0,197,,,,,,,
FR_OCC_66,2020-05-20,0,368,,,,,,,
FR_OCC_81,2020-05-20,0,151,,,,,,,
FR_OCC_82,2020-05-20,0,52,,,,,,,
FR_PAC_04,2020-05-20,0,155,,,,,,,
FR_PAC_05,2020-05-20,0,144,,,,,,,
FR_PAC_06,2020-05-20,6,941,,,,,,,
FR_PAC_13,2020-05-20,17,4228,,,,,,,
FR_PAC_83,2020-05-20,0,1044,,,,,,,
FR_PAC_84,2020-05-20,1,326,,,,,,,
FR_PDL_44,2020-05-20,0,822,,,,,,,
FR_PDL_49,2020-05-20,4,744,,,,,,,
FR_PDL_53,2020-05-20,1,225,,,,,,,
FR_PDL_72,2020-05-20,1,530,,,,,,,
FR_PDL_85,2020-05-20,4,309,,,,,,,
GB_ENG,2020-05-17,,,7553,,,,,,
GB_NIR,2020-05-15,,,629,,,,,,
GB_SCT,2020-05-17,,,1007,,,,,,
GB_WLS,2020-05-17,,,848,,,,,,
IE,2020-05-17,,3143,,,390,,,,
IS,2020-05-17,,,0,,,0,,,
IT,2020-05-21,-391,9909,10207,-36,640,665,,,
IT_21,2020-05-21,-47,1562,1609,-13,83,96,,,
IT_23,2020-05-21,1,27,26,0,1,1,,,
IT_25,2020-05-21,-167,4345,4512,-5,226,231,,,
IT_34,2020-05-21,-19,252,271,-1,15,16,,,
IT_36,2020-05-21,-4,74,78,0,2,2,,,
IT_42,2020-05-21,-27,305,332,0,22,22,,,
IT_45,2020-05-21,-38,684,722,-4,92,96,,,
IT_52,2020-05-21,-13,210,223,-4,41,45,,,
IT_55,2020-05-21,-8,19,27,0,2,2,,,
IT_57,2020-05-21,-14,127,141,0,16,16,,,
IT_62,2020-05-21,-15,1178,1193,-6,68,74,,,
IT_65,2020-05-21,-11,180,191,-1,5,6,,,
IT_67,2020-05-21,1,10,9,0,2,2,,,
IT_72,2020-05-21,-9,321,330,-3,9,12,,,
IT_75,2020-05-21,-7,256,263,-1,20,21,,,
IT_77,2020-05-21,-7,16,23,0,1,1,,,
IT_78,2020-05-21,-2,48,50,0,1,1,,,
IT_82,2020-05-21,-11,118,129,0,11,11,,,
IT_88,2020-05-21,-2,76,78,2,12,10,,,
IT_BZ,2020-05-21,7,55,,0,5,,,,
IT_TN,2020-05-21,1,46,,0,6,,,,
JP,2020-05-19,,,3009,,,210,,,
NL,2020-05-20,,,0,,,,,,
NL_DR,2020-05-21,0,116,,,,,,,
NL_DR_0106,2020-05-21,0,12,,,,,,,
NL_DR_0109,2020-05-21,0,13,,,,,,,
NL_DR_0114,2020-05-21,0,20,,,,,,,
NL_DR_0118,2020-05-21,0,19,,,,,,,
NL_DR_0119,2020-05-21,0,8,,,,,,,
NL_DR_1680,2020-05-21,0,1,,,,,,,
NL_DR_1681,2020-05-21,0,4,,,,,,,
NL_DR_1690,2020-05-21,0,11,,,,,,,
NL_DR_1699,2020-05-21,0,4,,,,,,,
NL_DR_1701,2020-05-21,0,9,,,,,,,
NL_DR_1730,2020-05-21,0,9,,,,,,,
NL_DR_1731,2020-05-21,0,6,,,,,,,
NL_FL,2020-05-21,0,263,,,,,,,
NL_FL_0034,2020-05-21,0,123,,,,,,,
NL_FL_0050,2020-05-21,0,12,,,,,,,
NL_FL_0171,2020-05-21,0,14,,,,,,,
NL_FL_0184,2020-05-21,0,22,,,,,,,
NL_FL_0303,2020-05-21,0,29,,,,,,,
NL_FL_0995,2020-05-21,0,63,,,,,,,
NL_FR,2020-05-21,0,128,,,,,,,
NL_FR_0059,2020-05-21,0,0,,,,,,,
NL_FR_0060,2020-05-21,0,0,,,,,,,
NL_FR_0072,2020-05-21,0,4,,,,,,,
NL_FR_0074,2020-05-21,0,13,,,,,,,
NL_FR_0080,2020-05-21,0,33,,,,,,,
NL_FR_0085,2020-05-21,0,3,,,,,,,
NL_FR_0086,2020-05-21,0,7,,,,,,,
NL_FR_0088,2020-05-21,0,0,,,,,,,
NL_FR_0090,2020-05-21,0,9,,,,,,,
NL_FR_0093,2020-05-21,0,0,,,,,,,
NL_FR_0096,2020-05-21,0,0,,,,,,,
NL_FR_0098,2020-05-21,0,3,,,,,,,
NL_FR_0737,2020-05-21,0,4,,,,,,,
NL_FR_1891,2020-05-21,0,2,,,,,,,
NL_FR_1900,2020-05-21,0,17,,,,,,,
NL_FR_1940,2020-05-21,0,16,,,,,,,
NL_FR_1949,2020-05-21,0,11,,,,,,,
NL_FR_1970,2020-05-21,0,6,,,,,,,
NL_GE,2020-05-21,1,1475,,,,,,,
NL_GE_0197,2020-05-21,0,9,,,,,,,
NL_GE_0200,2020-05-21,0,88,,,,,,,
NL_GE_0202,2020-05-21,0,65,,,,,,,
NL_GE_0203,2020-05-21,0,18,,,,,,,
NL_GE_0209,2020-05-21,0,19,,,,,,,
NL_GE_0213,2020-05-21,0,17,,,,,,,
NL_GE_0214,2020-05-21,0,16,,,,,,,
NL_GE_0216,2020-05-21,0,21,,,,,,,
NL_GE_0221,2020-05-21,0,9,,,,,,,
NL_GE_0222,2020-05-21,0,26,,,,,,,
NL_GE_0225,2020-05-21,0,24,,,,,,,
NL_GE_0226,2020-05-21,0,14,,,,,,,
NL_GE_0228,2020-05-21,0,54,,,,,,,
NL_GE_0230,2020-05-21,0,28,,,,,,,
NL_GE_0232,2020-05-21,0,47,,,,,,,
NL_GE_0233,2020-05-21,0,30,,,,,,,
NL_GE_0243,2020-05-21,0,41,,,,,,,
NL_GE_0244,2020-05-21,0,16,,,,,,,
NL_GE_0246,2020-05-21,0,54,,,,,,,
NL_GE_0252,2020-05-21,0,17,,,,,,,
NL_GE_0262,2020-05-21,0,14,,,,,,,
NL_GE_0263,2020-05-21,0,15,,,,,,,
NL_GE_0267,2020-05-21,0,22,,,,,,,
NL_GE_0268,2020-05-21,0,126,,,,,,,
NL_GE_0269,2020-05-21,0,39,,,,,,,
NL_GE_0273,2020-05-21,0,8,,,,,,,
NL_GE_0274,2020-05-21,0,14,,,,,,,
NL_GE_0275,2020-05-21,0,33,,,,,,,
NL_GE_0277,2020-05-21,0,1,,,,,,,
NL_GE_0279,2020-05-21,0,4,,,,,,,
NL_GE_0281,2020-05-21,0,41,,,,,,,
NL_GE_0285,2020-05-21,0,17,,,,,,,
NL_GE_0289,2020-05-21,0,20,,,,,,,
NL_GE_0293,2020-05-21,0,12,,,,,,,
NL_GE_0294,2020-05-21,0,7,,,,,,,
NL_GE_0296,2020-05-21,0,43,,,,,,,
NL_GE_0297,2020-05-21,0,20,,,,,,,
NL_GE_0299,2020-05-21,0,43,,,,,,,
NL_GE_0301,2020-05-21,1,30,,,,,,,
NL_GE_0302,2020-05-21,0,55,,,,,,,
NL_GE_0668,2020-05-21,0,18,,,,,,,
NL_GE_1509,2020-05-21,0,21,,,,,,,
NL_GE_1586,2020-05-21,0,17,,,,,,,
NL_GE_1705,2020-05-21,0,31,,,,,,,
NL_GE_1734,2020-05-21,0,57,,,,,,,
NL_GE_1740,2020-05-21,0,34,,,,,,,
NL_GE_1859,2020-05-21,0,12,,,,,,,
NL_GE_1876,2020-05-21,0,17,,,,,,,
NL_GE_1945,2020-05-21,0,29,,,,,,,
NL_GE_1955,2020-05-21,0,20,,,,,,,
NL_GE_1960,2020-05-21,0,42,,,,,,,
NL_GR,2020-05-21,0,74,,,,,,,
NL_GR_0003,2020-05-21,0,3,,,,,,,
NL_GR_0010,2020-05-21,0,6,,,,,,,
NL_GR_0014,2020-05-21,0,18,,,,,,,
NL_GR_0024,2020-05-21,0,0,,,,,,,
NL_GR_0037,2020-05-21,0,2,,,,,,,
NL_GR_0047,2020-05-21,0,2,,,,,,,
NL_GR_0765,2020-05-21,0,4,,,,,,,
NL_GR_1895,2020-05-21,0,7,,,,,,,
NL_GR_1950,2020-05-21,0,5,,,,,,,
NL_GR_1952,2020-05-21,0,6,,,,,,,
NL_GR_1966,2020-05-21,0,7,,,,,,,
NL_GR_1969,2020-05-21,0,14,,,,,,,
NL_LI,2020-05-21,1,1540,,,,,,,
NL_LI_0882,2020-05-21,0,52,,,,,,,
NL_LI_0888,2020-05-21,0,15,,,,,,,
NL_LI_0889,2020-05-21,0,20,,,,,,,
NL_LI_0893,2020-05-21,0,7,,,,,,,
NL_LI_0899,2020-05-21,0,42,,,,,,,
NL_LI_0907,2020-05-21,0,16,,,,,,,
NL_LI_0917,2020-05-21,1,124,,,,,,,
NL_LI_0928,2020-05-21,0,62,,,,,,,
NL_LI_0935,2020-05-21,0,182,,,,,,,
NL_LI_0938,2020-05-21,0,22,,,,,,,
NL_LI_0944,2020-05-21,0,6,,,,,,,
NL_LI_0946,2020-05-21,0,31,,,,,,,
NL_LI_0957,2020-05-21,0,59,,,,,,,
NL_LI_0965,2020-05-21,0,19,,,,,,,
