key,date,new_hospitalized,total_hospitalized,current_hospitalized,new_intensive_care,total_intensive_care,current_intensive_care,new_ventilator,total_ventilator,current_ventilator
NL_LI_0971,2020-05-21,0,43,,,,,,,
NL_LI_0981,2020-05-21,0,10,,,,,,,
NL_LI_0983,2020-05-21,0,126,,,,,,,
NL_LI_0984,2020-05-21,0,37,,,,,,,
NL_LI_0986,2020-05-21,0,17,,,,,,,
NL_LI_0988,2020-05-21,0,66,,,,,,,
NL_LI_0994,2020-05-21,0,17,,,,,,,
NL_LI_1507,2020-05-21,0,41,,,,,,,
NL_LI_1640,2020-05-21,0,51,,,,,,,
NL_LI_1641,2020-05-21,0,27,,,,,,,
NL_LI_1669,2020-05-21,0,27,,,,,,,
NL_LI_1711,2020-05-21,0,39,,,,,,,
NL_LI_1729,2020-05-21,0,21,,,,,,,
NL_LI_1883,2020-05-21,0,115,,,,,,,
NL_LI_1894,2020-05-21,0,143,,,,,,,
NL_LI_1903,2020-05-21,0,53,,,,,,,
NL_LI_1954,2020-05-21,0,50,,,,,,,
NL_NB,2020-05-21,-126,2609,,,,,,,
NL_NB_0743,2020-05-21,0,18,,,,,,,
NL_NB_0744,2020-05-21,0,9,,,,,,,
NL_NB_0748,2020-05-21,0,24,,,,,,,
NL_NB_0753,2020-05-21,0,31,,,,,,,
NL_NB_0755,2020-05-21,0,35,,,,,,,
NL_NB_0756,2020-05-21,0,18,,,,,,,
NL_NB_0757,2020-05-21,0,24,,,,,,,
NL_NB_0758,2020-05-21,0,143,,,,,,,
NL_NB_0762,2020-05-21,0,54,,,,,,,
NL_NB_0766,2020-05-21,0,20,,,,,,,
NL_NB_0770,2020-05-21,0,26,,,,,,,
NL_NB_0772,2020-05-21,0,178,,,,,,,
NL_NB_0777,2020-05-21,0,40,,,,,,,
NL_NB_0779,2020-05-21,0,11,,,,,,,
NL_NB_0784,2020-05-21,0,20,,,,,,,
NL_NB_0785,2020-05-21,0,32,,,,,,,
NL_NB_0786,2020-05-21,0,21,,,,,,,
NL_NB_0788,2020-05-21,0,18,,,,,,,
NL_NB_0794,2020-05-21,0,114,,,,,,,
NL_NB_0796,2020-05-21,-126,0,,,,,,,
NL_NB_0797,2020-05-21,0,44,,,,,,,
NL_NB_0798,2020-05-21,0,9,,,,,,,
NL_NB_0809,2020-05-21,0,24,,,,,,,
NL_NB_0815,2020-05-21,0,9,,,,,,,
NL_NB_0820,2020-05-21,0,18,,,,,,,
NL_NB_0823,2020-05-21,0,13,,,,,,,
NL_NB_0824,2020-05-21,0,23,,,,,,,
NL_NB_0826,2020-05-21,0,48,,,,,,,
NL_NB_0828,2020-05-21,0,164,,,,,,,
NL_NB_0840,2020-05-21,0,9,,,,,,,
NL_NB_0845,2020-05-21,0,36,,,,,,,
NL_NB_0847,2020-05-21,0,33,,,,,,,
NL_NB_0848,2020-05-21,0,31,,,,,,,
NL_NB_0851,2020-05-21,0,13,,,,,,,
NL_NB_0855,2020-05-21,0,246,,,,,,,
NL_NB_0856,2020-05-21,0,115,,,,,,,
NL_NB_0858,2020-05-21,0,19,,,,,,,
NL_NB_0861,2020-05-21,0,31,,,,,,,
NL_NB_0865,2020-05-21,0,42,,,,,,,
NL_NB_0866,2020-05-21,0,7,,,,,,,
NL_NB_0867,2020-05-21,0,33,,,,,,,
NL_NB_0873,2020-05-21,0,5,,,,,,,
NL_NB_0879,2020-05-21,0,21,,,,,,,
NL_NB_1652,2020-05-21,0,79,,,,,,,
NL_NB_1655,2020-05-21,0,13,,,,,,,
NL_NB_1658,2020-05-21,0,15,,,,,,,
NL_NB_1659,2020-05-21,0,40,,,,,,,
NL_NB_1667,2020-05-21,0,11,,,,,,,
NL_NB_1674,2020-05-21,0,28,,,,,,,
NL_NB_1684,2020-05-21,0,12,,,,,,,
NL_NB_1685,2020-05-21,0,39,,,,,,,
NL_NB_1702,2020-05-21,0,20,,,,,,,
NL_NB_1706,2020-05-21,0,63,,,,,,,
NL_NB_1709,2020-05-21,0,14,,,,,,,
NL_NB_1719,2020-05-21,0,18,,,,,,,
NL_NB_1721,2020-05-21,0,96,,,,,,,
NL_NB_1723,2020-05-21,0,18,,,,,,,
NL_NB_1724,2020-05-21,0,19,,,,,,,
NL_NB_1728,2020-05-21,0,21,,,,,,,
NL_NB_1771,2020-05-21,0,33,,,,,,,
NL_NB_1948,2020-05-21,0,210,,,,,,,
NL_NB_1959,2020-05-21,0,31,,,,,,,
NL_NH,2020-05-21,0,1603,,,,,,,
NL_NH_0358,2020-05-21,0,9,,,,,,,
NL_NH_0361,2020-05-21,0,54,,,,,,,
NL_NH_0362,2020-05-21,0,56,,,,,,,
NL_NH_0363,2020-05-21,0,608,,,,,,,
NL_NH_0370,2020-05-21,0,4,,,,,,,
NL_NH_0373,2020-05-21,0,16,,,,,,,
NL_NH_0375,2020-05-21,0,15,,,,,,,
NL_NH_0376,2020-05-21,0,8,,,,,,,
NL_NH_0377,2020-05-21,0,7,,,,,,,
NL_NH_0383,2020-05-21,0,15,,,,,,,
NL_NH_0384,2020-05-21,0,17,,,,,,,
NL_NH_0385,2020-05-21,0,24,,,,,,,
NL_NH_0388,2020-05-21,0,18,,,,,,,
NL_NH_0392,2020-05-21,0,60,,,,,,,
NL_NH_0394,2020-05-21,0,66,,,,,,,
NL_NH_0396,2020-05-21,0,27,,,,,,,
NL_NH_0397,2020-05-21,0,10,,,,,,,
NL_NH_0398,2020-05-21,0,27,,,,,,,
NL_NH_0399,2020-05-21,0,9,,,,,,,
NL_NH_0400,2020-05-21,0,12,,,,,,,
NL_NH_0402,2020-05-21,0,29,,,,,,,
NL_NH_0405,2020-05-21,0,34,,,,,,,
NL_NH_0406,2020-05-21,0,21,,,,,,,
NL_NH_0415,2020-05-21,0,3,,,,,,,
NL_NH_0416,2020-05-21,0,16,,,,,,,
NL_NH_0417,2020-05-21,0,8,,,,,,,
NL_NH_0420,2020-05-21,0,18,,,,,,,
NL_NH_0431,2020-05-21,0,11,,,,,,,
NL_NH_0432,2020-05-21,0,1,,,,,,,
NL_NH_0437,2020-05-21,0,5,,,,,,,
NL_NH_0439,2020-05-21,0,65,,,,,,,
NL_NH_0441,2020-05-21,0,19,,,,,,,
NL_NH_0448,2020-05-21,0,5,,,,,,,
NL_NH_0450,2020-05-21,0,5,,,,,,,
NL_NH_0451,2020-05-21,0,16,,,,,,,
NL_NH_0453,2020-05-21,0,31,,,,,,,
NL_NH_0457,2020-05-21,0,9,,,,,,,
NL_NH_0473,2020-05-21,0,10,,,,,,,
NL_NH_0479,2020-05-21,0,113,,,,,,,
NL_NH_0498,2020-05-21,0,4,,,,,,,
NL_NH_0532,2020-05-21,0,19,,,,,,,
NL_NH_0852,2020-05-21,0,16,,,,,,,
NL_NH_0880,2020-05-21,0,20,,,,,,,
NL_NH_1598,2020-05-21,0,6,,,,,,,
NL_NH_1696,2020-05-21,0,8,,,,,,,
NL_NH_1911,2020-05-21,0,26,,,,,,,
NL_NH_1942,2020-05-21,0,23,,,,,,,
NL_OV,2020-05-21,0,545,,,,,,,
NL_OV_0141,2020-05-21,0,22,,,,,,,
NL_OV_0147,2020-05-21,0,14,,,,,,,
NL_OV_0148,2020-05-21,0,16,,,,,,,
NL_OV_0150,2020-05-21,0,46,,,,,,,
NL_OV_0153,2020-05-21,0,52,,,,,,,
NL_OV_0158,2020-05-21,0,14,,,,,,,
NL_OV_0160,2020-05-21,0,23,,,,,,,
NL_OV_0163,2020-05-21,0,8,,,,,,,
NL_OV_0164,2020-05-21,0,21,,,,,,,
NL_OV_0166,2020-05-21,0,59,,,,,,,
NL_OV_0168,2020-05-21,0,7,,,,,,,
NL_OV_0173,2020-05-21,0,14,,,,,,,
NL_OV_0175,2020-05-21,0,9,,,,,,,
NL_OV_0177,2020-05-21,0,25,,,,,,,
NL_OV_0180,2020-05-21,0,8,,,,,,,
NL_OV_0183,2020-05-21,0,12,,,,,,,
NL_OV_0189,2020-05-21,0,5,,,,,,,
NL_OV_0193,2020-05-21,0,53,,,,,,,
NL_OV_1700,2020-05-21,0,12,,,,,,,
NL_OV_1708,2020-05-21,0,14,,,,,,,
NL_OV_1735,2020-05-21,0,15,,,,,,,
NL_OV_1742,2020-05-21,0,30,,,,,,,
NL_OV_1773,2020-05-21,0,12,,,,,,,
NL_OV_1774,2020-05-21,0,19,,,,,,,
NL_OV_1896,2020-05-21,0,35,,,,,,,
NL_UT,2020-05-21,1,855,,,,,,,
NL_UT_0307,2020-05-21,0,59,,,,,,,
NL_UT_0308,2020-05-21,0,11,,,,,,,
NL_UT_0310,2020-05-21,0,26,,,,,,,
NL_UT_0312,2020-05-21,0,9,,,,,,,
NL_UT_0313,2020-05-21,0,9,,,,,,,
NL_UT_0317,2020-05-21,0,2,,,,,,,
NL_UT_0321,2020-05-21,0,24,,,,,,,
NL_UT_0327,2020-05-21,0,9,,,,,,,
NL_UT_0331,2020-05-21,0,19,,,,,,,
NL_UT_0335,2020-05-21,0,12,,,,,,,
NL_UT_0339,2020-05-21,0,5,,,,,,,
NL_UT_0340,2020-05-21,1,11,,,,,,,
NL_UT_0342,2020-05-21,0,23,,,,,,,
NL_UT_0344,2020-05-21,0,253,,,,,,,
NL_UT_0345,2020-05-21,0,48,,,,,,,
NL_UT_0351,2020-05-21,0,9,,,,,,,
NL_UT_0352,2020-05-21,0,9,,,,,,,
NL_UT_0353,2020-05-21,0,35,,,,,,,
NL_UT_0355,2020-05-21,0,35,,,,,,,
NL_UT_0356,2020-05-21,0,42,,,,,,,
NL_UT_0589,2020-05-21,0,25,,,,,,,
NL_UT_0632,2020-05-21,0,47,,,,,,,
NL_UT_0736,2020-05-21,0,39,,,,,,,
NL_UT_1581,2020-05-21,0,28,,,,,,,
NL_UT_1904,2020-05-21,0,32,,,,,,,
NL_UT_1961,2020-05-21,0,34,,,,,,,
NL_ZE,2020-05-21,0,150,,,,,,,
NL_ZE_0654,2020-05-21,0,5,,,,,,,
NL_ZE_0664,2020-05-21,0,11,,,,,,,
NL_ZE_0677,2020-05-21,0,9,,,,,,,
NL_ZE_0678,2020-05-21,0,3,,,,,,,
NL_ZE_0687,2020-05-21,0,18,,,,,,,
NL_ZE_0703,2020-05-21,0,4,,,,,,,
NL_ZE_0715,2020-05-21,0,25,,,,,,,
NL_ZE_0716,2020-05-21,0,40,,,,,,,
NL_ZE_0717,2020-05-21,0,6,,,,,,,
NL_ZE_0718,2020-05-21,0,9,,,,,,,
NL_ZE_1676,2020-05-21,0,11,,,,,,,
NL_ZE_1695,2020-05-21,0,1,,,,,,,
NL_ZE_1714,2020-05-21,0,8,,,,,,,
NL_ZH,2020-05-21,10,2093,,,,,,,
NL_ZH_0482,2020-05-21,0,10,,,,,,,
NL_ZH_0484,2020-05-21,0,59,,,,,,,
NL_ZH_0489,2020-05-21,0,39,,,,,,,
NL_ZH_0501,2020-05-21,0,11,,,,,,,
NL_ZH_0502,2020-05-21,1,51,,,,,,,
NL_ZH_0503,2020-05-21,0,38,,,,,,,
NL_ZH_0505,2020-05-21,0,83,,,,,,,
NL_ZH_0512,2020-05-21,0,18,,,,,,,
NL_ZH_0513,2020-05-21,0,38,,,,,,,
NL_ZH_0518,2020-05-21,4,306,,,,,,,
NL_ZH_0523,2020-05-21,0,2,,,,,,,
NL_ZH_0530,2020-05-21,0,16,,,,,,,
NL_ZH_0531,2020-05-21,0,8,,,,,,,
NL_ZH_0534,2020-05-21,0,8,,,,,,,
NL_ZH_0537,2020-05-21,0,29,,,,,,,
NL_ZH_0542,2020-05-21,0,10,,,,,,,
NL_ZH_0546,2020-05-21,0,39,,,,,,,
NL_ZH_0547,2020-05-21,0,12,,,,,,,
NL_ZH_0553,2020-05-21,0,7,,,,,,,
NL_ZH_0556,2020-05-21,0,20,,,,,,,
NL_ZH_0569,2020-05-21,0,9,,,,,,,
NL_ZH_0575,2020-05-21,0,17,,,,,,,
NL_ZH_0579,2020-05-21,0,8,,,,,,,
NL_ZH_0590,2020-05-21,0,9,,,,,,,
NL_ZH_0597,2020-05-21,0,37,,,,,,,
NL_ZH_0599,2020-05-21,2,498,,,,,,,
NL_ZH_0603,2020-05-21,0,33,,,,,,,
NL_ZH_0606,2020-05-21,0,55,,,,,,,
NL_ZH_0610,2020-05-21,0,9,,,,,,,
NL_ZH_0613,2020-05-21,0,14,,,,,,,
NL_ZH_0614,2020-05-21,0,6,,,,,,,
NL_ZH_0622,2020-05-21,1,42,,,,,,,
NL_ZH_0626,2020-05-21,0,9,,,,,,,
NL_ZH_0627,2020-05-21,0,16,,,,,,,
NL_ZH_0629,2020-05-21,0,8,,,,,,,
NL_ZH_0637,2020-05-21,0,49,,,,,,,
NL_ZH_0638,2020-05-21,1,4,,,,,,,
NL_ZH_0642,2020-05-21,0,23,,,,,,,
NL_ZH_1525,2020-05-21,0,13,,,,,,,
NL_ZH_1621,2020-05-21,0,42,,,,,,,
NL_ZH_1783,2020-05-21,0,58,,,,,,,
NL_ZH_1842,2020-05-21,0,4,,,,,,,
NL_ZH_1884,2020-05-21,0,6,,,,,,,
NL_ZH_1892,2020-05-21,0,23,,,,,,,
NL_ZH_1901,2020-05-21,0,7,,,,,,,
NL_ZH_1916,2020-05-21,0,20,,,,,,,
NL_ZH_1924,2020-05-21,0,53,,,,,,,
NL_ZH_1926,2020-05-21,0,23,,,,,,,
NL_ZH_1930,2020-05-21,0,54,,,,,,,
NL_ZH_1931,2020-05-21,0,45,,,,,,,
NL_ZH_1963,2020-05-21,1,77,,,,,,,
NL_ZH_1978,2020-05-21,0,18,,,,,,,
SE,2020-05-20,,,,,,2,,,
US_AK,2020-05-20,0,36,,,,,,,
US_AL,2020-05-20,40,1493,,,,,,,
US_AR,2020-05-20,0,956,,,,,,,
US_AS,2020-05-20,0,0,,,,,,,
US_AZ,2020-05-20,46,1792,,,,,,,
US_CA,2020-05-20,0,0,,,,,,,
US_CO,2020-05-20,56,3955,,,,,,,
US_CT,2020-05-20,0,10946,,,,,,,
US_DC,2020-05-20,0,0,,,,,,,
US_DE,2020-05-20,0,0,,,,,,,
US_FL,2020-05-20,190,8934,,,,,,,
US_GA,2020-05-20,80,7107,,,,,,,
US_GU,2020-05-20,0,0,,,,,,,
US_HI,2020-05-20,0,82,,,,,,,
US_IA,2020-05-20,0,193,,,,,,,
US_ID,2020-05-20,2,215,,,,,,,
US_IL,2020-05-20,0,0,,,,,,,
US_IN,2020-05-20,0,4390,,,,,,,
US_KS,2020-05-20,20,760,,,,,,,
US_KY,2020-05-20,30,2010,,,,,,,
US_LA,2020-05-20,0,0,,,,,,,
US_MA,2020-05-20,131,8897,,,,,,,
US_MD,2020-05-20,194,7393,,,,,,,
US_ME,2020-05-20,6,231,,,,,,,
US_MI,2020-05-20,0,0,,,,,,,
US_MN,2020-05-20,87,2308,,,,,,,
US_MO,2020-05-20,0,0,,,,,,,
US_MP,2020-05-20,0,0,,,,,,,
US_MS,2020-05-20,61,1901,,,,,,,
US_MT,2020-05-20,0,65,,,,,,,
US_NC,2020-05-20,0,0,,,,,,,
US_ND,2020-05-20,7,142,,,,,,,
US_NE,2020-05-20,0,0,,,,,,,
US_NH,2020-05-20,15,383,,,,,,,
US_NJ,2020-05-20,0,0,,,,,,,
US_NM,2020-05-20,253,1139,,,,,,,
US_NV,2020-05-20,0,0,,,,,,,
US_NY,2020-05-20,242,76410,,,,,,,
US_OH,2020-05-20,81,5198,,,,,,,
US_OK,2020-05-20,8,905,,,,,,,
US_OR,2020-05-20,9,723,,,,,,,
US_PA,2020-05-20,0,1145,,,,,,,
US_PR,2020-05-20,0,0,,,,,,,
US_RI,2020-05-20,22,1486,,,,,,,
US_SC,2020-05-20,0,1444,,,,,,,
US_SD,2020-05-20,6,333,,,,,,,
US_TN,2020-05-20,17,1515,,,,,,,
US_TX,2020-05-20,0,0,,,,,,,
US_UT,2020-05-20,36,631,,,,,,,
US_VA,2020-05-20,291,6831,,,,,,,
US_VI,2020-05-20,0,0,,,,,,,
US_VT,2020-05-20,0,50,,,,,,,
US_WA,2020-05-20,0,0,,,,,,,
US_WI,2020-05-20,51,2161,,,,,,,
US_WV,2020-05-20,0,165,,,,,,,
US_WY,2020-05-20,1,74,,,,,,,
